%YAML:1.0
---
mat1: !!opencv-matrix
   rows: 376
   cols: 1241
   dt: s
   data: [ -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, 449, 449, 449, 449, 449, 449, 449, 449,
       449, 449, 449, 449, 518, 519, 519, 520, 519, 518, 518, 518, 518,
       515, 515, 515, 513, 511, 508, 505, 501, 497, 494, 449, 449, 449,
       449, 449, 449, 449, 448, 448, 447, 447, 447, 447, 447, 447, 447,
       447, 447, 447, 447, 447, 447, 447, 447, 447, 448, 446, 446, 446,
       444, 444, 443, 443, 428, 423, 423, 422, 420, 419, 419, 419, 417,
       417, 417, 417, 416, 416, 416, 416, 415, 414, 414, 414, 414, 415,
       415, 416, 416, 417, 417, 417, 413, 410, 408, 405, 400, 395, 390,
       386, 385, 384, 384, 383, 384, 384, 383, 372, 372, 372, 372, 372,
       372, 372, 372, 372, 372, 372, 372, 356, 357, 357, 359, 361, 362,
       362, 362, 362, 362, 363, 363, 363, 363, 362, 362, 362, 357, 354,
       354, 355, 354, 352, 352, 352, 345, 341, 341, 341, 341, 341, 341,
       341, 340, 340, 335, 325, 320, 320, 320, 319, 319, 319, 319, 319,
       318, 318, 318, 318, 318, 317, 317, 317, 316, 316, 315, 315, 315,
       314, 314, 313, 312, 312, 311, 311, 311, 311, 309, 309, 308, 308,
       307, 304, 303, 303, 302, 302, 302, 301, 300, 299, 299, 298, 297,
